;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;ThermalCameraDemo_driver.c, 541 :: 		Button_max_m.FontName        = Tahoma11x13_Regular;
0x1081E	0xF64231A3  MOVW	R1, #11171
0x10822	0x4822    LDR	R0, [PC, #136]
0x10824	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 542 :: 		Button_max_m.PressColEnabled = 1;
0x10826	0x2101    MOVS	R1, #1
0x10828	0x4821    LDR	R0, [PC, #132]
0x1082A	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 543 :: 		Button_max_m.Font_Color      = 0x0000;
0x1082C	0x2100    MOVS	R1, #0
0x1082E	0x4821    LDR	R0, [PC, #132]
0x10830	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 544 :: 		Button_max_m.VerticalText    = 0;
0x10832	0x2100    MOVS	R1, #0
0x10834	0x4820    LDR	R0, [PC, #128]
0x10836	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 545 :: 		Button_max_m.Gradient        = 1;
0x10838	0x2101    MOVS	R1, #1
0x1083A	0x4820    LDR	R0, [PC, #128]
0x1083C	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 546 :: 		Button_max_m.Gradient_Orientation = 0;
0x1083E	0x2100    MOVS	R1, #0
0x10840	0x481F    LDR	R0, [PC, #124]
0x10842	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 547 :: 		Button_max_m.Gradient_Start_Color = 0xFFFF;
0x10844	0xF64F71FF  MOVW	R1, #65535
0x10848	0x481E    LDR	R0, [PC, #120]
0x1084A	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 548 :: 		Button_max_m.Gradient_End_Color = 0xC618;
0x1084C	0xF24C6118  MOVW	R1, #50712
0x10850	0x481D    LDR	R0, [PC, #116]
0x10852	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 549 :: 		Button_max_m.Color           = 0xC618;
0x10854	0xF24C6118  MOVW	R1, #50712
0x10858	0x481C    LDR	R0, [PC, #112]
0x1085A	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 550 :: 		Button_max_m.Press_Color     = 0xE71C;
0x1085C	0xF24E711C  MOVW	R1, #59164
0x10860	0x481B    LDR	R0, [PC, #108]
0x10862	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 551 :: 		Button_max_m.OnClickPtr      = Button_max_mOnClick;
0x10864	0x491B    LDR	R1, [PC, #108]
0x10866	0x481C    LDR	R0, [PC, #112]
0x10868	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 552 :: 		}
L_end_InitializeObjects:
0x1086A	0x4770    BX	LR
0x1086C	0x80C82000  	_Screen2+0
0x10870	0x80342000  	_Button_max_m+0
0x10874	0x80382000  	_Button_max_m+4
0x10878	0x803A2000  	_Button_max_m+6
0x1087C	0x803C2000  	_Button_max_m+8
0x10880	0x803E2000  	_Button_max_m+10
0x10884	0x80402000  	_Button_max_m+12
0x10888	0x80422000  	_Button_max_m+14
0x1088C	0x80442000  	_Button_max_m+16
0x10890	0x80462000  	_Button_max_m+18
0x10894	0x80472000  	_Button_max_m+19
0x10898	0x80482000  	_Button_max_m+20
0x1089C	0x004E2000  	_Button_max_m_Caption+0
0x108A0	0x804C2000  	_Button_max_m+24
0x108A4	0x80502000  	_Button_max_m+28
0x108A8	0x80512000  	_Button_max_m+29
0x108AC	0x80542000  	_Button_max_m+32
0x108B0	0x80642000  	_Button_max_m+48
0x108B4	0x80582000  	_Button_max_m+36
0x108B8	0x805A2000  	_Button_max_m+38
0x108BC	0x805B2000  	_Button_max_m+39
0x108C0	0x805C2000  	_Button_max_m+40
0x108C4	0x805E2000  	_Button_max_m+42
0x108C8	0x80602000  	_Button_max_m+44
0x108CC	0x80622000  	_Button_max_m+46
0x108D0	0x80662000  	_Button_max_m+50
0x108D4	0x7A990000  	_Button_max_mOnClick+0
0x108D8	0x80702000  	_Button_max_m+60
; end of ThermalCameraDemo_driver_InitializeObjects
_DrawScreen:
;ThermalCameraDemo_driver.c, 633 :: 		void DrawScreen(TScreen *aScreen) {
; aScreen start address is: 0 (R0)
0x10CD8	0xB08B    SUB	SP, SP, #44
0x10CDA	0xF8CDE000  STR	LR, [SP, #0]
; aScreen end address is: 0 (R0)
; aScreen start address is: 0 (R0)
;ThermalCameraDemo_driver.c, 646 :: 		object_pressed = 0;
0x10CDE	0x2200    MOVS	R2, #0
0x10CE0	0x499A    LDR	R1, [PC, #616]
0x10CE2	0x700A    STRB	R2, [R1, #0]
;ThermalCameraDemo_driver.c, 647 :: 		order = 0;
0x10CE4	0x2100    MOVS	R1, #0
0x10CE6	0xF8AD1008  STRH	R1, [SP, #8]
;ThermalCameraDemo_driver.c, 648 :: 		button_idx = 0;
0x10CEA	0x2100    MOVS	R1, #0
0x10CEC	0xF88D100A  STRB	R1, [SP, #10]
;ThermalCameraDemo_driver.c, 649 :: 		label_idx = 0;
0x10CF0	0x2100    MOVS	R1, #0
0x10CF2	0xF88D1010  STRB	R1, [SP, #16]
;ThermalCameraDemo_driver.c, 650 :: 		image_idx = 0;
0x10CF6	0x2100    MOVS	R1, #0
0x10CF8	0xF88D1018  STRB	R1, [SP, #24]
;ThermalCameraDemo_driver.c, 651 :: 		box_idx = 0;
0x10CFC	0x2100    MOVS	R1, #0
0x10CFE	0xF88D1020  STRB	R1, [SP, #32]
;ThermalCameraDemo_driver.c, 652 :: 		CurrentScreen = aScreen;
0x10D02	0x4993    LDR	R1, [PC, #588]
0x10D04	0x6008    STR	R0, [R1, #0]
; aScreen end address is: 0 (R0)
;ThermalCameraDemo_driver.c, 654 :: 		for (it = 255; it >= 0; it--)
; it start address is: 8 (R2)
0x10D06	0x22FF    MOVS	R2, #255
0x10D08	0xB212    SXTH	R2, R2
; it end address is: 8 (R2)
0x10D0A	0xB210    SXTH	R0, R2
L_DrawScreen29:
; it start address is: 0 (R0)
0x10D0C	0x2800    CMP	R0, #0
0x10D0E	0xDB0C    BLT	L_DrawScreen30
;ThermalCameraDemo_driver.c, 656 :: 		TFT_Set_DBC_SSD1963(it);
0x10D10	0xF8AD0004  STRH	R0, [SP, #4]
0x10D14	0xB2C0    UXTB	R0, R0
0x10D16	0xF7F9FDCF  BL	_TFT_Set_DBC_SSD1963+0
0x10D1A	0xF9BD0004  LDRSH	R0, [SP, #4]
;ThermalCameraDemo_driver.c, 657 :: 		Delay_1ms( );
0x10D1E	0xF7F9F943  BL	_Delay_1ms+0
;ThermalCameraDemo_driver.c, 654 :: 		for (it = 255; it >= 0; it--)
0x10D22	0x1E41    SUBS	R1, R0, #1
; it end address is: 0 (R0)
; it start address is: 8 (R2)
0x10D24	0xB20A    SXTH	R2, R1
;ThermalCameraDemo_driver.c, 658 :: 		}
0x10D26	0xB210    SXTH	R0, R2
; it end address is: 8 (R2)
0x10D28	0xE7F0    B	L_DrawScreen29
L_DrawScreen30:
;ThermalCameraDemo_driver.c, 659 :: 		if ((display_width != CurrentScreen->Width) || (display_height != CurrentScreen->Height)) {
0x10D2A	0x4989    LDR	R1, [PC, #548]
0x10D2C	0x6809    LDR	R1, [R1, #0]
0x10D2E	0x1C89    ADDS	R1, R1, #2
0x10D30	0x880A    LDRH	R2, [R1, #0]
0x10D32	0x4988    LDR	R1, [PC, #544]
0x10D34	0x8809    LDRH	R1, [R1, #0]
0x10D36	0x4291    CMP	R1, R2
0x10D38	0xD108    BNE	L__DrawScreen161
0x10D3A	0x4985    LDR	R1, [PC, #532]
0x10D3C	0x6809    LDR	R1, [R1, #0]
0x10D3E	0x1D09    ADDS	R1, R1, #4
0x10D40	0x880A    LDRH	R2, [R1, #0]
0x10D42	0x4985    LDR	R1, [PC, #532]
0x10D44	0x8809    LDRH	R1, [R1, #0]
0x10D46	0x4291    CMP	R1, R2
0x10D48	0xD100    BNE	L__DrawScreen160
0x10D4A	0xE046    B	L_DrawScreen34
L__DrawScreen161:
L__DrawScreen160:
;ThermalCameraDemo_driver.c, 660 :: 		save_bled = TFT_BLED;
0x10D4C	0x4A83    LDR	R2, [PC, #524]
0x10D4E	0x6811    LDR	R1, [R2, #0]
0x10D50	0xF88D1028  STRB	R1, [SP, #40]
;ThermalCameraDemo_driver.c, 661 :: 		TFT_BLED           = 0;
0x10D54	0x2100    MOVS	R1, #0
0x10D56	0xB249    SXTB	R1, R1
0x10D58	0x6011    STR	R1, [R2, #0]
;ThermalCameraDemo_driver.c, 662 :: 		TFT_Set_Active(Set_Index, Write_Command, Write_Data);
0x10D5A	0x4B81    LDR	R3, [PC, #516]
0x10D5C	0x4A81    LDR	R2, [PC, #516]
0x10D5E	0x4982    LDR	R1, [PC, #520]
0x10D60	0x4608    MOV	R0, R1
0x10D62	0x4611    MOV	R1, R2
0x10D64	0x461A    MOV	R2, R3
0x10D66	0xF7F9FD73  BL	_TFT_Set_Active+0
;ThermalCameraDemo_driver.c, 663 :: 		TFT_Init_SSD1963_Board_50(CurrentScreen->Width, CurrentScreen->Height);
0x10D6A	0x4B79    LDR	R3, [PC, #484]
0x10D6C	0x6819    LDR	R1, [R3, #0]
0x10D6E	0x1D09    ADDS	R1, R1, #4
0x10D70	0x8809    LDRH	R1, [R1, #0]
0x10D72	0xB28A    UXTH	R2, R1
0x10D74	0x4619    MOV	R1, R3
0x10D76	0x6809    LDR	R1, [R1, #0]
0x10D78	0x1C89    ADDS	R1, R1, #2
0x10D7A	0x8809    LDRH	R1, [R1, #0]
0x10D7C	0xB288    UXTH	R0, R1
0x10D7E	0xB291    UXTH	R1, R2
0x10D80	0xF7F9FCBC  BL	_TFT_Init_SSD1963_Board_50+0
;ThermalCameraDemo_driver.c, 664 :: 		FT5XX6_SetSize(CurrentScreen->Width, CurrentScreen->Height);
0x10D84	0x4B72    LDR	R3, [PC, #456]
0x10D86	0x6819    LDR	R1, [R3, #0]
0x10D88	0x1D09    ADDS	R1, R1, #4
0x10D8A	0x8809    LDRH	R1, [R1, #0]
0x10D8C	0xB28A    UXTH	R2, R1
0x10D8E	0x4619    MOV	R1, R3
0x10D90	0x6809    LDR	R1, [R1, #0]
0x10D92	0x1C89    ADDS	R1, R1, #2
0x10D94	0x8809    LDRH	R1, [R1, #0]
0x10D96	0xB288    UXTH	R0, R1
0x10D98	0xB291    UXTH	R1, R2
0x10D9A	0xF7F8FC25  BL	_FT5XX6_SetSize+0
;ThermalCameraDemo_driver.c, 665 :: 		TFT_Set_Ext_Buffer(TFT_Get_Data);
0x10D9E	0x4973    LDR	R1, [PC, #460]
0x10DA0	0x4608    MOV	R0, R1
0x10DA2	0xF7F9FDFF  BL	_TFT_Set_Ext_Buffer+0
;ThermalCameraDemo_driver.c, 666 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x10DA6	0x496A    LDR	R1, [PC, #424]
0x10DA8	0x6809    LDR	R1, [R1, #0]
0x10DAA	0x8809    LDRH	R1, [R1, #0]
0x10DAC	0xB288    UXTH	R0, R1
0x10DAE	0xF7F9FD07  BL	_TFT_Fill_Screen+0
;ThermalCameraDemo_driver.c, 667 :: 		TFT_Set_DBC_SSD1963(255);
0x10DB2	0x20FF    MOVS	R0, #255
0x10DB4	0xF7F9FD80  BL	_TFT_Set_DBC_SSD1963+0
;ThermalCameraDemo_driver.c, 668 :: 		display_width = CurrentScreen->Width;
0x10DB8	0x4B65    LDR	R3, [PC, #404]
0x10DBA	0x6819    LDR	R1, [R3, #0]
0x10DBC	0x1C89    ADDS	R1, R1, #2
0x10DBE	0x880A    LDRH	R2, [R1, #0]
0x10DC0	0x4964    LDR	R1, [PC, #400]
0x10DC2	0x800A    STRH	R2, [R1, #0]
;ThermalCameraDemo_driver.c, 669 :: 		display_height = CurrentScreen->Height;
0x10DC4	0x4619    MOV	R1, R3
0x10DC6	0x6809    LDR	R1, [R1, #0]
0x10DC8	0x1D09    ADDS	R1, R1, #4
0x10DCA	0x880A    LDRH	R2, [R1, #0]
0x10DCC	0x4962    LDR	R1, [PC, #392]
0x10DCE	0x800A    STRH	R2, [R1, #0]
;ThermalCameraDemo_driver.c, 670 :: 		TFT_BLED           = save_bled;
0x10DD0	0xF89D2028  LDRB	R2, [SP, #40]
0x10DD4	0x4961    LDR	R1, [PC, #388]
0x10DD6	0x600A    STR	R2, [R1, #0]
;ThermalCameraDemo_driver.c, 671 :: 		}
0x10DD8	0xE005    B	L_DrawScreen35
L_DrawScreen34:
;ThermalCameraDemo_driver.c, 673 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x10DDA	0x495D    LDR	R1, [PC, #372]
0x10DDC	0x6809    LDR	R1, [R1, #0]
0x10DDE	0x8809    LDRH	R1, [R1, #0]
0x10DE0	0xB288    UXTH	R0, R1
0x10DE2	0xF7F9FCED  BL	_TFT_Fill_Screen+0
L_DrawScreen35:
;ThermalCameraDemo_driver.c, 676 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen36:
0x10DE6	0x495A    LDR	R1, [PC, #360]
0x10DE8	0x6809    LDR	R1, [R1, #0]
0x10DEA	0x1D89    ADDS	R1, R1, #6
0x10DEC	0x880A    LDRH	R2, [R1, #0]
0x10DEE	0xF8BD1008  LDRH	R1, [SP, #8]
0x10DF2	0x4291    CMP	R1, R2
0x10DF4	0xF0808095  BCS	L_DrawScreen37
;ThermalCameraDemo_driver.c, 677 :: 		if (button_idx < CurrentScreen->ButtonsCount) {
0x10DF8	0x4955    LDR	R1, [PC, #340]
0x10DFA	0x6809    LDR	R1, [R1, #0]
0x10DFC	0x3108    ADDS	R1, #8
0x10DFE	0x880A    LDRH	R2, [R1, #0]
0x10E00	0xF89D100A  LDRB	R1, [SP, #10]
0x10E04	0x4291    CMP	R1, R2
0x10E06	0xD21C    BCS	L_DrawScreen38
;ThermalCameraDemo_driver.c, 678 :: 		local_button = GetButton(button_idx);
0x10E08	0x4951    LDR	R1, [PC, #324]
0x10E0A	0x6809    LDR	R1, [R1, #0]
0x10E0C	0x310C    ADDS	R1, #12
0x10E0E	0x680A    LDR	R2, [R1, #0]
0x10E10	0xF89D100A  LDRB	R1, [SP, #10]
0x10E14	0x0089    LSLS	R1, R1, #2
0x10E16	0x1851    ADDS	R1, R2, R1
0x10E18	0x6809    LDR	R1, [R1, #0]
0x10E1A	0x9103    STR	R1, [SP, #12]
;ThermalCameraDemo_driver.c, 679 :: 		if (order == local_button->Order) {
0x10E1C	0x1D09    ADDS	R1, R1, #4
0x10E1E	0x780A    LDRB	R2, [R1, #0]
0x10E20	0xF8BD1008  LDRH	R1, [SP, #8]
0x10E24	0x4291    CMP	R1, R2
0x10E26	0xD10C    BNE	L_DrawScreen39
;ThermalCameraDemo_driver.c, 680 :: 		button_idx++;
0x10E28	0xF89D100A  LDRB	R1, [SP, #10]
0x10E2C	0x1C49    ADDS	R1, R1, #1
0x10E2E	0xF88D100A  STRB	R1, [SP, #10]
;ThermalCameraDemo_driver.c, 681 :: 		order++;
0x10E32	0xF8BD1008  LDRH	R1, [SP, #8]
0x10E36	0x1C49    ADDS	R1, R1, #1
0x10E38	0xF8AD1008  STRH	R1, [SP, #8]
;ThermalCameraDemo_driver.c, 682 :: 		DrawButton(local_button);
0x10E3C	0x9803    LDR	R0, [SP, #12]
0x10E3E	0xF7FAFD8B  BL	_DrawButton+0
;ThermalCameraDemo_driver.c, 683 :: 		}
L_DrawScreen39:
;ThermalCameraDemo_driver.c, 684 :: 		}
L_DrawScreen38:
;ThermalCameraDemo_driver.c, 686 :: 		if (label_idx < CurrentScreen->LabelsCount) {
0x10E42	0x4943    LDR	R1, [PC, #268]
0x10E44	0x6809    LDR	R1, [R1, #0]
0x10E46	0x3110    ADDS	R1, #16
0x10E48	0x880A    LDRH	R2, [R1, #0]
0x10E4A	0xF89D1010  LDRB	R1, [SP, #16]
0x10E4E	0x4291    CMP	R1, R2
0x10E50	0xD21C    BCS	L_DrawScreen40
;ThermalCameraDemo_driver.c, 687 :: 		local_label = GetLabel(label_idx);
0x10E52	0x493F    LDR	R1, [PC, #252]
0x10E54	0x6809    LDR	R1, [R1, #0]
0x10E56	0x3114    ADDS	R1, #20
0x10E58	0x680A    LDR	R2, [R1, #0]
0x10E5A	0xF89D1010  LDRB	R1, [SP, #16]
0x10E5E	0x0089    LSLS	R1, R1, #2
0x10E60	0x1851    ADDS	R1, R2, R1
0x10E62	0x6809    LDR	R1, [R1, #0]
0x10E64	0x9105    STR	R1, [SP, #20]
;ThermalCameraDemo_driver.c, 688 :: 		if (order == local_label->Order) {
0x10E66	0x1D09    ADDS	R1, R1, #4
0x10E68	0x780A    LDRB	R2, [R1, #0]
0x10E6A	0xF8BD1008  LDRH	R1, [SP, #8]
0x10E6E	0x4291    CMP	R1, R2
0x10E70	0xD10C    BNE	L_DrawScreen41
;ThermalCameraDemo_driver.c, 689 :: 		label_idx++;
0x10E72	0xF89D1010  LDRB	R1, [SP, #16]
0x10E76	0x1C49    ADDS	R1, R1, #1
0x10E78	0xF88D1010  STRB	R1, [SP, #16]
;ThermalCameraDemo_driver.c, 690 :: 		order++;
0x10E7C	0xF8BD1008  LDRH	R1, [SP, #8]
0x10E80	0x1C49    ADDS	R1, R1, #1
0x10E82	0xF8AD1008  STRH	R1, [SP, #8]
;ThermalCameraDemo_driver.c, 691 :: 		DrawLabel(local_label);
0x10E86	0x9805    LDR	R0, [SP, #20]
0x10E88	0xF7FAFF20  BL	_DrawLabel+0
;ThermalCameraDemo_driver.c, 692 :: 		}
L_DrawScreen41:
;ThermalCameraDemo_driver.c, 693 :: 		}
L_DrawScreen40:
;ThermalCameraDemo_driver.c, 695 :: 		if (box_idx < CurrentScreen->BoxesCount) {
0x10E8C	0x4930    LDR	R1, [PC, #192]
0x10E8E	0x6809    LDR	R1, [R1, #0]
0x10E90	0x3120    ADDS	R1, #32
0x10E92	0x880A    LDRH	R2, [R1, #0]
0x10E94	0xF89D1020  LDRB	R1, [SP, #32]
0x10E98	0x4291    CMP	R1, R2
0x10E9A	0xD21C    BCS	L_DrawScreen42
;ThermalCameraDemo_driver.c, 696 :: 		local_box = GetBox(box_idx);
0x10E9C	0x492C    LDR	R1, [PC, #176]
0x10E9E	0x6809    LDR	R1, [R1, #0]
0x10EA0	0x3124    ADDS	R1, #36
0x10EA2	0x680A    LDR	R2, [R1, #0]
0x10EA4	0xF89D1020  LDRB	R1, [SP, #32]
0x10EA8	0x0089    LSLS	R1, R1, #2
0x10EAA	0x1851    ADDS	R1, R2, R1
0x10EAC	0x6809    LDR	R1, [R1, #0]
0x10EAE	0x9109    STR	R1, [SP, #36]
;ThermalCameraDemo_driver.c, 697 :: 		if (order == local_box->Order) {
0x10EB0	0x1D09    ADDS	R1, R1, #4
0x10EB2	0x780A    LDRB	R2, [R1, #0]
0x10EB4	0xF8BD1008  LDRH	R1, [SP, #8]
0x10EB8	0x4291    CMP	R1, R2
0x10EBA	0xD10C    BNE	L_DrawScreen43
;ThermalCameraDemo_driver.c, 698 :: 		box_idx++;
0x10EBC	0xF89D1020  LDRB	R1, [SP, #32]
0x10EC0	0x1C49    ADDS	R1, R1, #1
0x10EC2	0xF88D1020  STRB	R1, [SP, #32]
;ThermalCameraDemo_driver.c, 699 :: 		order++;
0x10EC6	0xF8BD1008  LDRH	R1, [SP, #8]
0x10ECA	0x1C49    ADDS	R1, R1, #1
0x10ECC	0xF8AD1008  STRH	R1, [SP, #8]
;ThermalCameraDemo_driver.c, 700 :: 		DrawBox(local_box);
0x10ED0	0x9809    LDR	R0, [SP, #36]
0x10ED2	0xF7FAFF8B  BL	_DrawBox+0
;ThermalCameraDemo_driver.c, 701 :: 		}
L_DrawScreen43:
;ThermalCameraDemo_driver.c, 702 :: 		}
L_DrawScreen42:
;ThermalCameraDemo_driver.c, 704 :: 		if (image_idx < CurrentScreen->ImagesCount) {
0x10ED6	0x491E    LDR	R1, [PC, #120]
0x10ED8	0x6809    LDR	R1, [R1, #0]
0x10EDA	0x3118    ADDS	R1, #24
0x10EDC	0x880A    LDRH	R2, [R1, #0]
0x10EDE	0xF89D1018  LDRB	R1, [SP, #24]
0x10EE2	0x4291    CMP	R1, R2
0x10EE4	0xD21C    BCS	L_DrawScreen44
;ThermalCameraDemo_driver.c, 705 :: 		local_image = GetImage(image_idx);
0x10EE6	0x491A    LDR	R1, [PC, #104]
0x10EE8	0x6809    LDR	R1, [R1, #0]
0x10EEA	0x311C    ADDS	R1, #28
0x10EEC	0x680A    LDR	R2, [R1, #0]
0x10EEE	0xF89D1018  LDRB	R1, [SP, #24]
0x10EF2	0x0089    LSLS	R1, R1, #2
0x10EF4	0x1851    ADDS	R1, R2, R1
0x10EF6	0x6809    LDR	R1, [R1, #0]
0x10EF8	0x9107    STR	R1, [SP, #28]
;ThermalCameraDemo_driver.c, 706 :: 		if (order == local_image->Order) {
0x10EFA	0x1D09    ADDS	R1, R1, #4
0x10EFC	0x780A    LDRB	R2, [R1, #0]
0x10EFE	0xF8BD1008  LDRH	R1, [SP, #8]
0x10F02	0x4291    CMP	R1, R2
0x10F04	0xD10C    BNE	L_DrawScreen45
;ThermalCameraDemo_driver.c, 707 :: 		image_idx++;
0x10F06	0xF89D1018  LDRB	R1, [SP, #24]
0x10F0A	0x1C49    ADDS	R1, R1, #1
0x10F0C	0xF88D1018  STRB	R1, [SP, #24]
;ThermalCameraDemo_driver.c, 708 :: 		order++;
0x10F10	0xF8BD1008  LDRH	R1, [SP, #8]
0x10F14	0x1C49    ADDS	R1, R1, #1
0x10F16	0xF8AD1008  STRH	R1, [SP, #8]
;ThermalCameraDemo_driver.c, 709 :: 		DrawImage(local_image);
0x10F1A	0x9807    LDR	R0, [SP, #28]
0x10F1C	0xF7FAFF46  BL	_DrawImage+0
;ThermalCameraDemo_driver.c, 710 :: 		}
L_DrawScreen45:
;ThermalCameraDemo_driver.c, 711 :: 		}
L_DrawScreen44:
;ThermalCameraDemo_driver.c, 713 :: 		}
0x10F20	0xE761    B	L_DrawScreen36
L_DrawScreen37:
;ThermalCameraDemo_driver.c, 714 :: 		for (it = 0; it <= 255; it++)
; it start address is: 0 (R0)
0x10F22	0x2000    MOVS	R0, #0
0x10F24	0xB200    SXTH	R0, R0
; it end address is: 0 (R0)
L_DrawScreen46:
; it start address is: 0 (R0)
0x10F26	0xF1B00FFF  CMP	R0, #255
0x10F2A	0xDC0B    BGT	L_DrawScreen47
;ThermalCameraDemo_driver.c, 716 :: 		TFT_Set_DBC_SSD1963(it);
0x10F2C	0xF8AD0004  STRH	R0, [SP, #4]
0x10F30	0xB2C0    UXTB	R0, R0
0x10F32	0xF7F9FCC1  BL	_TFT_Set_DBC_SSD1963+0
0x10F36	0xF9BD0004  LDRSH	R0, [SP, #4]
;ThermalCameraDemo_driver.c, 717 :: 		Delay_1ms( );
0x10F3A	0xF7F9F835  BL	_Delay_1ms+0
;ThermalCameraDemo_driver.c, 714 :: 		for (it = 0; it <= 255; it++)
0x10F3E	0x1C41    ADDS	R1, R0, #1
; it end address is: 0 (R0)
; it start address is: 4 (R1)
;ThermalCameraDemo_driver.c, 718 :: 		}
0x10F40	0xB208    SXTH	R0, R1
; it end address is: 4 (R1)
0x10F42	0xE7F0    B	L_DrawScreen46
L_DrawScreen47:
;ThermalCameraDemo_driver.c, 719 :: 		}
L_end_DrawScreen:
0x10F44	0xF8DDE000  LDR	LR, [SP, #0]
0x10F48	0xB00B    ADD	SP, SP, #44
0x10F4A	0x4770    BX	LR
0x10F4C	0x81482000  	_object_pressed+0
0x10F50	0x80AC2000  	_CurrentScreen+0
0x10F54	0x80C42000  	_display_width+0
0x10F58	0x80C62000  	_display_height+0
0x10F5C	0x82A84242  	GPIOF_ODR+0
0x10F60	0x53D10000  	_Write_Data+0
0x10F64	0x5E9D0000  	_Write_Command+0
0x10F68	0x5ED90000  	_Set_Index+0
0x10F6C	0x29B50000  	_TFT_Get_Data+0
; end of _DrawScreen
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0xA7C0	0xB084    SUB	SP, SP, #16
0xA7C2	0xF8CDE000  STR	LR, [SP, #0]
0xA7C6	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0xA7CA	0x2200    MOVS	R2, #0
0xA7CC	0xB252    SXTB	R2, R2
0xA7CE	0x491A    LDR	R1, [PC, #104]
0xA7D0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0xA7D2	0xF7FCFADB  BL	__Lib_TFT_Is_SSD1963_Set+0
0xA7D6	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0xA7D8	0x4918    LDR	R1, [PC, #96]
0xA7DA	0x8809    LDRH	R1, [R1, #0]
0xA7DC	0x1E4C    SUBS	R4, R1, #1
0xA7DE	0x4918    LDR	R1, [PC, #96]
0xA7E0	0x8809    LDRH	R1, [R1, #0]
0xA7E2	0x1E49    SUBS	R1, R1, #1
0xA7E4	0xB2A3    UXTH	R3, R4
0xA7E6	0xB28A    UXTH	R2, R1
0xA7E8	0x2100    MOVS	R1, #0
0xA7EA	0x2000    MOVS	R0, #0
0xA7EC	0x4C15    LDR	R4, [PC, #84]
0xA7EE	0x6824    LDR	R4, [R4, #0]
0xA7F0	0x47A0    BLX	R4
0xA7F2	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0xA7F4	0x2100    MOVS	R1, #0
0xA7F6	0x2000    MOVS	R0, #0
0xA7F8	0x4C13    LDR	R4, [PC, #76]
0xA7FA	0x6824    LDR	R4, [R4, #0]
0xA7FC	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0xA7FE	0x4910    LDR	R1, [PC, #64]
0xA800	0x880A    LDRH	R2, [R1, #0]
0xA802	0x490E    LDR	R1, [PC, #56]
0xA804	0x8809    LDRH	R1, [R1, #0]
0xA806	0x4351    MULS	R1, R2, R1
0xA808	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0xA80A	0x2100    MOVS	R1, #0
0xA80C	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0xA80E	0x9A02    LDR	R2, [SP, #8]
0xA810	0x9901    LDR	R1, [SP, #4]
0xA812	0x4291    CMP	R1, R2
0xA814	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0xA816	0xF8BD000C  LDRH	R0, [SP, #12]
0xA81A	0x4C0C    LDR	R4, [PC, #48]
0xA81C	0x6824    LDR	R4, [R4, #0]
0xA81E	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0xA820	0x9901    LDR	R1, [SP, #4]
0xA822	0x1C49    ADDS	R1, R1, #1
0xA824	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0xA826	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0xA828	0x2201    MOVS	R2, #1
0xA82A	0xB252    SXTB	R2, R2
0xA82C	0x4902    LDR	R1, [PC, #8]
0xA82E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0xA830	0xF8DDE000  LDR	LR, [SP, #0]
0xA834	0xB004    ADD	SP, SP, #16
0xA836	0x4770    BX	LR
0xA838	0x82B04242  	TFT_CS+0
0xA83C	0xCA602000  	_TFT_DISP_HEIGHT+0
0xA840	0xCA5E2000  	_TFT_DISP_WIDTH+0
